,id,name,categories,lat,lng,postalCode
0,5040721ae4b01446aa41d438,Dishoom,Indian Restaurant,51.524514821853664,-0.0768497140891246,E2 7JE
1,56465da7498ec6f39fb6dee5,Gunpowder,Indian Restaurant,51.518436325253475,-0.0747323376373174,E1 7NF
2,4c712d74fa49a1cdee11a8e3,Dosa World,Indian Restaurant,51.520245,-0.07135816,E1 5JL
3,58cafdcece593d315f7bf042,Meraz Cafe,Indian Restaurant,51.520256,-0.071085,E1 5JL
4,52f38b8b498e41cb2f27edcd,Tifinbox,Indian Restaurant,51.51634524607388,-0.07719514759508633,E1 7DB
5,4b7418d4f964a520b6c72de3,Cafe Spice Namaste,Indian Restaurant,51.51148456888737,-0.07069308621645129,E1 8AZ
7,4d8cabc66174a09350509ee3,Lahore One,Indian Restaurant,51.51472527714818,-0.05939866665757108,E1 2JT
8,597874df0313201b1a8c9d79,Rōla Wala,Indian Restaurant,51.519007,-0.077285,E1 6AT
9,5b0986c00a08ab002c2e44e0,Brigadiers,Indian Restaurant,51.51272137300544,-0.09192158012225396,EC4N 8AR
10,4c892e5d105237045dbdc6f1,Al Amin,Indian Restaurant,51.53294692095182,-0.05726522306541883,E2 9BU
11,4c9caf9b54c8a1cdbc4a7c4b,Zaza's,Indian Restaurant,51.518066279080806,-0.06434022002480312,E1 1HJ
12,4c2b9417b34ad13ad501eace,Anokha,Indian Restaurant,51.51375482882119,-0.07923020156645716,EC3A 5AY
13,4b817203f964a52080a630e3,Needoo Grill,Indian Restaurant,51.5170700412192,-0.062379116765590076,E1 1HH
14,4b7d87fdf964a520dbc42fe3,Mint Leaf Lounge,Indian Restaurant,51.51493452381513,-0.08746138288923423,EC2R 7HB
15,4afc034bf964a5207b1f22e3,Cinnamon Kitchen,Indian Restaurant,51.51700322691418,-0.07848810502139172,EC2M 4YL
16,4bccda710687ef3b5708e0cc,Halal Restaurant,Indian Restaurant,51.513429,-0.071699,E1 8DJ
17,4bdb3d36c712b7133a9f63b4,The Empress,Indian Restaurant,51.51129572953423,-0.0687175730876356,E1 8EY
18,4b0da488f964a520f54c23e3,Bangalore Express,Indian Restaurant,51.512927749185565,-0.08475166840893586,EC3V 0AT
19,4ccdceebaa25a35dd5401d0f,Brick Lane Brasserie,Indian Restaurant,51.51985759,-0.07194763,E1 6QL
20,56c5b90fcd107873a1529b73,Shoreditch Stop,Indian Restaurant,51.52465935269137,-0.08086882499238611,
21,4ac518dbf964a52019a920e3,The Rajasthan 2,Indian Restaurant,51.51258403803977,-0.07604366158643386,EC3N 2HS
22,4cba0995bac9370427e1e87c,Muhib Indian Restaurant,Indian Restaurant,51.520103216263706,-0.07185820492153053,E1 6RL
23,5bb8b1032632ec002cf1f1f8,Naan Wrap,Indian Restaurant,51.519907,-0.075229,E1
24,4bd7367332a29521b60cd6b8,Khushbu Grill House,Indian Restaurant,51.51617375951453,-0.069602191963501,E1 7QX
25,4c743b3b1b30a093c019ec09,The Famous Moonlight,Indian Restaurant,51.51745078192526,-0.07073873016045437,E1 6RF
26,4b2aa3e9f964a520caac24e3,Monsoon,Indian Restaurant,51.5190653744873,-0.07164556149937591,E1 6RL
27,4c07ffaa6071a593f98fdb32,Dil Chad,Indian Restaurant,51.518094668269605,-0.07857112073400885,E1 7HP
28,4db9c3a06a23e2622d917d3d,The India,Indian Restaurant,51.511479055887435,-0.0919375590450137,EC4R 2RP
29,4ac518dcf964a52042a920e3,Bengal Cuisine,Indian Restaurant,51.51778726904104,-0.07087379938174482,E1 6RF
30,4b1cea85f964a5206f0a24e3,Curry Leaf East,Indian Restaurant,51.52232976112296,-0.08726694724835861,EC1Y 2AJ
31,4b92bbc8f964a520721634e3,Sheba,Indian Restaurant,51.52067269417997,-0.07184602102517645,E1 6RU
32,4ae0d2acf964a520db8221e3,Cafe Bangla,Indian Restaurant,51.52041012294455,-0.07189107750024687,E1 6RL
33,4b69d5abf964a52025b72be3,Masala,Indian Restaurant,51.519362461846924,-0.0716826998187875,E1 6RL
34,4b43ada4f964a5201ae625e3,Eastern Eye Balti House,Indian Restaurant,51.51971968760394,-0.07182657715126523,E1 6QL
35,4ac518e3f964a520b2aa20e3,Mala Restaurant,Indian Restaurant,51.506704360381775,-0.07073256539949707,E1W 1UH
36,4ade15e3f964a520017321e3,Standard Balti House,Indian Restaurant,51.520035559756614,-0.071877720850143,E1 6QL
38,4b6f1e66f964a52049de2ce3,City Spice,Indian Restaurant,51.520769718944095,-0.07181953304820604,E1 6RU
39,4c83f84ed4e23704a9cd7588,Red Chilli Restaurant,Indian Restaurant,51.51139991332615,-0.06881875435993012,E1 8EY
40,4b52f386f964a5203b8b27e3,Maida Indian Eatery,Indian Restaurant,51.52528352983884,-0.07069527203376459,E2 6DG
41,4ba5430ef964a5202ff338e3,Aladin,Indian Restaurant,51.520517524402074,-0.07187673749463368,E1 6RU
42,535526dd498e9b9e93a88a2f,indi-go @ Rich Mix,Indian Restaurant,51.524333480225415,-0.07295592162554033,
43,4ac7a512f964a520c0b820e3,PREEM Balti House,Indian Restaurant,51.520274580248675,-0.07188169967534777,E1 6RL
44,4b97d942f964a520db1935e3,Rajasthan III,Indian Restaurant,51.51515339313363,-0.07845236379597773,EC3A 7DB
45,59395029d8096e0e4c2ce125,Baba G's Bhangra Burger,Indian Restaurant,51.519511,-0.084492,E C2M
46,4af1f2dff964a520ade421e3,Cinnamon,Indian Restaurant,51.520644206040025,-0.0718283432982353,E1 6RU
47,4b6cc481f964a520f9522ce3,Bengal Village,Indian Restaurant,51.520176596198326,-0.07185537247934,E1 6QL
48,4b896da4f964a520563532e3,Brick Lane Clipper,Indian Restaurant,51.51976003170713,-0.07177079894442387,E1 6RL
49,4c03b240187ec9283ff5b57b,Preem and Prithi,Indian Restaurant,51.520223561458366,-0.07186976761204208,E1 6RU
50,58dc064f3ef0f673df716fdc,Jasmine,Indian Restaurant,51.520448,-0.071815,E1 6RU
51,4b77054cf964a5202b752ee3,Café Raj,Indian Restaurant,51.520319,-0.07149,
52,4dbc4a360437955ec02ec7ee,Brasserie House of Spice,Indian Restaurant,51.519903869728076,-0.07182071096378748,
53,4be31fe021d5a59335421811,Mango,Indian Restaurant,51.519464453911716,-0.07168048123604447,E1 6RL
54,4e208a42ae6015b2129c6fd9,Rajmahal Sweets,Indian Restaurant,51.51914651479899,-0.07164416711269289,E1 6PU
56,5b925ded1c0b340039ead27f,Indi-Go Rasoi,Indian Restaurant,51.51945,-0.0752363,E1 6AA
57,50d9afc1e4b0ab0eeff00629,Amar Gaon,Indian Restaurant,51.51846398458866,-0.07132668155007685,E1 6RF
58,4c516a729d642d7fc10b7edd,Al Badar,Indian Restaurant,51.51843912608019,-0.07142345340912995,E1 6PU
60,549c2ccc498e24891112be55,Shaad Grill,Indian Restaurant,51.517818,-0.071045,E1 6PU
61,4ebbcccb0aafea64828a0f67,Walla Walla,Indian Restaurant,51.51712163297419,-0.08293552963727248,EC2M 7PD
62,4ac518ddf964a52085a920e3,Sonargaon,Indian Restaurant,51.51710928398365,-0.07034844253573103,E1 6TD
63,4ac518dbf964a52014a920e3,Rajasthan,Indian Restaurant,51.5093491165096,-0.08422412572575749,EC3R 8BU
64,4c93bb7bf244b1f7eb7f1b1d,Bombay Grill,Indian Restaurant,51.51861803485744,-0.062017330271837444,E1 1DE
65,4e19fa3dae6092c27660bef7,Shahi Karahi,Indian Restaurant,51.51683823694888,-0.07009611111097686,E1 6TD
66,4d6a746c30a7236a774282ac,Baraka,Indian Restaurant,51.517418,-0.066506,E1 1JX
67,55f566db498e302d8af14759,indi go,Indian Restaurant,51.51981852911091,-0.075130090540654,
68,4c88e182944e224b25b21f85,Sripur,Indian Restaurant,51.50981871284246,-0.08072265952887196,EC3R 5AQ
69,4b647cb9f964a52034b72ae3,Mirch Masala,Indian Restaurant,51.51566273469337,-0.0655875960215279,E1 1RD
70,585c2258158b9642d60e3347,Ambala Sweets,Indian Restaurant,51.51829,-0.06297961,E1 1JE
71,4c365e5b0a71c9b6a40a3dc9,The Famous Curry Bazaar,Indian Restaurant,51.52021776318675,-0.07185320841405797,E1 6QL
72,4b608cb3f964a5201bed29e3,Papadoms,Indian Restaurant,51.51951671373982,-0.07159006791171536,E1 6RL
73,4b47b070f964a520aa3a26e3,Curry Capital,Indian Restaurant,51.52418277978318,-0.07154819370839263,E1 6SA
74,4ac518ddf964a52066a920e3,Bolton's,Indian Restaurant,51.51210650073094,-0.08290341797279391,EC3M 7JJ
75,4b955bbdf964a520519e34e3,Saffron Restaurant,Indian Restaurant,51.518924999999996,-0.071766,E1 6PU
76,4ac518dcf964a52035a920e3,Kasturi Restaurant - Aldgate,Indian Restaurant,51.51423884818509,-0.07478084862462919,EC3N 1AL
77,4cb9f6d543ec6dcb9908a131,Barbican Express Global Food,Indian Restaurant,51.52277159024728,-0.09272116009302346,E c1y
78,4bcf603bb221c9b6f6e9d1d0,Spice Trader,Indian Restaurant,51.51103847345543,-0.08399595276101574,EC3M 8AA
79,4cb0aaa9aef16dcbd9ecb254,Hayfield Masala,Indian Restaurant,51.52104187708958,-0.04951382917629296,E1 4LJ
80,4be30e2f2ff376b0ab454fed,Lahore Two,Indian Restaurant,51.514299679623534,-0.05357827144702346,E1  2p
81,599430b1a6fe4d2ebed0bb25,The Wrap Guys,Indian Restaurant,51.522766424727436,-0.09276132437906594,EC1Y 8JL
82,4b54ce0df964a5203ccd27e3,Tiffinbites,Indian Restaurant,51.514460674367015,-0.09237793727504423,EC2V 7PG
83,59ec9efa112c6c3207d60f17,Wrapchic,Indian Restaurant,51.509722,-0.079925,EC3R 5AS
84,5351bbe9498e9d1f4effb885,Al-Ikhwan,Indian Restaurant,51.522164,-0.044616,
85,4eb3ef298b81a81f8fdfdec5,Mumbai Square,Indian Restaurant,51.51564252962187,-0.07593180097504235,E1 7AA
86,5b6d7bdefe63bd002c888c6f,Pali Kitchen,Indian Restaurant,51.512665,-0.093730465,E C4M
91,4cc891475c17b60cdf110405,Standard Tandoori,Indian Restaurant,51.53747899836356,-0.04459667494387482,
92,4e18b337d4c062b044eb0a80,Victoria Balti Tandoori,Indian Restaurant,51.53844989231713,-0.043582920470335816,E 9 7
93,4b993dd4f964a520d16c35e3,Zaffrani's,Indian Restaurant,51.53925523720228,-0.10120195226035689,N1 2BB
94,4c653793e0c4be9a4e798758,Delhi Grill,Indian Restaurant,51.53347641442077,-0.10925027894733465,N1 9EZ
95,4b6c6fe8f964a520173a2ce3,Indian Veg,Indian Restaurant,51.53338723228375,-0.11051611836539305,N1 9EX
96,4ace3fdbf964a52067cf20e3,Masala Zone,Indian Restaurant,51.53666912028257,-0.10348129528196912,N1 0NJ
97,4c30eba666e40f47ab42c48b,Spices Indian Restaurant,Indian Restaurant,51.533438266465815,-0.11015666614849157,N1 9EZ
98,4be452e42468c928119bfe42,The Cinnamon Tree,Indian Restaurant,51.52537574169658,-0.11006374049645953,EC1R 4QE
99,5899bffaf5957244a5e2af7a,Tikkarito,Indian Restaurant,51.52134497908307,-0.10992200849089043,
100,4b44abc5f964a52015f925e3,Salaam Namaste,Indian Restaurant,51.52356055282114,-0.11808565819184569,WC1N 3EF
101,57b76221498e1601d747b782,New Delis London,Indian Restaurant,51.521639,-0.113552,WC1X 8PG
102,5324c111498e9e3b33122e15,Memsaab,Indian Restaurant,51.546015,-0.112061,N7 8AU
103,4ffdd5a3e4b0346120e15f40,Indian Lounge,Indian Restaurant,51.53063237437664,-0.12223254971501643,WC1 X8PX
104,4acf870ff964a5204bd420e3,Taste Of India,Indian Restaurant,51.53994,-0.096957,N1 8LY
105,4b5a12ecf964a520a1ab28e3,Euro Tandoori,Indian Restaurant,51.530474196408704,-0.12146713008958122,WC1X 8PX
106,4b91660ff964a52043b933e3,Bombay Lounge,Indian Restaurant,51.531733,-0.111292,N1 9PT
107,50560983e4b0719d68a25ce1,Cafe Tiffin,Indian Restaurant,51.524704216388685,-0.10283183545781602,EC1V 0BN
108,4ac518e3f964a520a5aa20e3,Angel Curry Centre,Indian Restaurant,51.53343044746863,-0.11035998149485579,N1 9EZ
109,4ad0e5a9f964a520e0da20e3,Kings Cross Tandoori,Indian Restaurant,51.53065126830439,-0.12219920523819446,WC1X 8PX
110,4c1d4612eac020a1e7f747c2,Khas tandoori,Indian Restaurant,51.548217,-0.087439,N1 4QT
111,4bec5a66c43f2d7f8cc4dbd9,Gulshan,Indian Restaurant,51.525491620000004,-0.10993968333333333,
112,4ac518e2f964a52093aa20e3,Chutney Raj,Indian Restaurant,51.52432620431288,-0.11558943308436924,WC1X 8TU
113,58231ea2eb569a2f775eb256,Zabardast,Indian Restaurant,51.52188,-0.11253677,EC1R 5DD
114,5357f85b498ec6e73aae5b6d,Little India,Indian Restaurant,51.52439154341821,-0.11605976293031722,WC1X 8TU
115,4d83c01140a7a35df3d4fcbd,Seema Tandoori,Indian Restaurant,51.516883221521475,-0.10490471076223142,EC4A 4AN
116,4e35b5621f6e9e21ad5184bc,Standard Tandoori,Indian Restaurant,51.547881921643494,-0.10608549597929658,N7  8L
118,4b6de2eef964a520cd982ce3,Mango Indian,Indian Restaurant,51.50498618680578,-0.09277812914673945,SE1 9HR
119,523deff1498eea65e86e764a,Est. India,Indian Restaurant,51.503998783001855,-0.09521441727331392,SE1 1SG
120,4fd9d0f6e4b053a8d3d22f90,Indian City,Indian Restaurant,51.513860142357416,-0.10433147881697381,EC4V 6AA
121,4f36e716e4b0fc67a8b07d36,Shad Indian Restaurant,Indian Restaurant,51.50459129552639,-0.08278741146120876,SE1 2TH
122,4b326cd9f964a520630b25e3,Sagar,Indian Restaurant,51.512715587998116,-0.12063489846220839,WC2B 5JS
123,4c55da9072cf0f4752b5edd6,Chatkhara,Indian Restaurant,51.49288334517987,-0.09871762078900308,SE1 6SW
124,4ac518dff964a520f3a920e3,Tower Tandoori,Indian Restaurant,51.496118,-0.08253379999999999,SE1 4TP
126,51865084498e750990bec5ac,Horn OK Please,Indian Restaurant,51.50535760320381,-0.1163308389368467,SE1 8XX
127,4c1f4de6b4e62d7f2d65df93,Chilli Сhutney,Indian Restaurant,51.50308135342487,-0.1158647568350921,SE1 7NJ
128,4c10cf7ff1b6a59349667c27,Chillies Tandoori,Indian Restaurant,51.4986235009969,-0.10503716244488935,SE1 6HS
129,5b6b5530cabcff002c9b7dce,Gunpowder,Indian Restaurant,51.503572001238915,-0.07731240634141201,SE1 2RY
130,4acf8f47f964a5208dd420e3,India Club,Indian Restaurant,51.51162216145529,-0.11854926509938406,WC2R 1JA
131,4bb9acdbb35776b0d10fca01,Cafe Nawaz,Indian Restaurant,51.50222553763336,-0.08800884471235015,SE1 3SS
132,4d41f4311da9a09369345d3d,Simply Indian,Indian Restaurant,51.50053421145951,-0.09155464267339238,SE1 4LA
133,4cae3b30c5e6a1cd3037c3f6,Truly Indian Restaurant,Indian Restaurant,51.50399383652888,-0.0911369152466808,SE 1 9
134,4ee10fb530f810becb46b2cf,Indian Fusion,Indian Restaurant,51.503120564047784,-0.07690002590567042,SE1 2UP
135,4b9ff194f964a520764c37e3,Bengal Tiger,Indian Restaurant,51.51334938840261,-0.10205978566237309,EC4V 5EA
136,4b4db7fff964a5203fd626e3,Silka Restaurant,Indian Restaurant,51.50505974866809,-0.08992411289341273,SE1 1ZZ
137,5a900e10840fc26f249d33a6,Zabardast,Indian Restaurant,51.506492,-0.103502,SE1 8BU
138,4b6b2cf2f964a520a1f72be3,Thames Tandoori,Indian Restaurant,51.50394774265021,-0.11190870127239948,SE1 8UD
139,4b43b26df964a520bce625e3,Spice of India,Indian Restaurant,51.50287631640205,-0.1079175533398144,SE1 8LL
140,5c9d34acbed483002c096886,Baba G’s,Indian Restaurant,51.502773,-0.084048,SE1 3QU
141,50561728e4b07ab78dde6c24,Cafe Ishaq,Indian Restaurant,51.49720347080815,-0.11179503184681971,SE1 7BL
142,4e3aeae3a809ec554441994e,Anokha,Indian Restaurant,51.51293362734126,-0.10143404297220034,EC4V 5DR
143,591760f1da5ede1d81677df9,Baluchi,Indian Restaurant,51.50329,-0.0793146,SE1 2JR
144,4f5df37de4b0c5418cf96603,Shaheen Tandori,Indian Restaurant,51.5000815026761,-0.10749336218840776,SE1 8XH
145,574ea148498ef9f349577cc4,Zest,Indian Restaurant,51.513842,-0.110063,E C4Y
146,50c245ffe4b0572e5610b56d,Temple Bar Indian,Indian Restaurant,51.51464080810547,-0.10931599885225296,EC4A 2EJ
147,4eb841319adfc68713970302,Mumbai,Indian Restaurant,51.5002419700939,-0.07229531018017618,SE1 2BS
148,4b0296c3f964a520044922e3,The Southbank Tandoori Ltd,Indian Restaurant,51.50323402251272,-0.10674954828245664,SE1 8LF
149,4c4de055d667d13a5aab8d9f,Castle Tandoori,Indian Restaurant,51.49523385015194,-0.09947725952953308,SE1 6TE
152,5559def5498ebd33e55b3478,Chai Ki,Indian Restaurant,51.50592843163335,-0.017871582771979786,E14 5AR
153,4dd01553ae603b786d57e761,Laksha Bay,Indian Restaurant,51.5055643649476,-0.05812152236214512,E1W 2RW
154,4b81b17cf964a5203eb830e3,Bengal Quay,Indian Restaurant,51.500963031132486,-0.020389735909995564,E14 9XL
155,4d2b6cda467d6ea8eb31e095,Indiana,Indian Restaurant,51.51345629761564,-0.03313174912562354,E14 7PG
156,4bd353f9046076b083ce7571,Rajboy,Indian Restaurant,51.51278973331693,-0.040672566594653216,E14 7JD
157,4c34e65fa0ced13aa5f5186e,Lime Bar,Indian Restaurant,51.501272475047365,-0.025469972806906375,E14 8JZ
158,4c827c18d34ca143555b2c80,The Tale of India,Indian Restaurant,51.50959435162528,-0.025612032240132487,E14 8HN
159,4c93a82c58d4b60ca6532129,Spice Merchants,Indian Restaurant,51.5093068939089,-0.026907433323150057,E14 8AA
160,4d94c8c7078ef04dbff33278,Royal Spice,Indian Restaurant,51.512009088857646,-0.02842833257391605,
161,4c3a12b61e06d13a7ead7a3e,Aniseed,Indian Restaurant,51.501647390259954,-0.025763593116553952,E14 8JH
162,536561cf498ef8322d9bacb9,Spice Indian Restaurant,Indian Restaurant,51.501857767872764,-0.023509069297140237,
163,4bd9ed148668c9b6cb9ff209,Clifton,Indian Restaurant,51.49986105037598,-0.02570679793864081,E14 8LW
