,id,name,categories,lat,lng,postalCode,dist
0,565f5a3e498e305de0a17f07,Homeslice Pizza,Pizza Place,51.52710033,-0.07968906,EC1V 9LT,0.04858314503380629
1,57fea7f8498ec9f10a167084,Popolo,Italian Restaurant,51.52610380010933,-0.08209819489823418,EC2A 3DU,0.09805063646557896
2,5127d8e5e4b0e1bb8f9ca805,The Clove Club,Restaurant,51.52707038722568,-0.07946312427520752,EC1V 9LT,0.04707096213434011
3,57643e72498ede5f048ca51c,Flat Iron,Steakhouse,51.5248253266375,-0.08033740868454578,EC2A 3BS,0.20633431536290858
4,56fd109f498ec17225af173a,Ruby,Sandwich Place,51.525221,-0.081003,EC2A 3PB,0.165981855591382
5,4bf2444670779521e1ae3e7c,Franco's,Sandwich Place,51.5262233775817,-0.07977965250468101,EC2A 3AY,0.04991938907150508
6,53683683498e2748cac74a56,The Blues Kitchen,BBQ Joint,51.5264647,-0.0801611,EC2A 3AR,0.02460105683865684
7,52a5c42111d2a37725caa24c,On The Bab,Korean Restaurant,51.52676028609,-0.08157360207218889,EC1V 9LA,0.05808150091052041
8,4acdd66cf964a52031cd20e3,Cây Tre,Vietnamese Restaurant,51.526752791458804,-0.08172616262779167,EC1V 9LA,0.06306969841365424
9,59ecdd6d3731ee7f323645e4,Via Emilia,Italian Restaurant,51.527335004628625,-0.08048369162054024,N1 6NN,0.07694841515380696
11,56372298498eccf54c9b7aef,The Bike Shed,Café,51.52716467475097,-0.0785338000638642,EC1V 9LT,0.07205181511436227
12,56ac6e1d498eba00959dffee,Redemption,Restaurant,51.52663032671274,-0.08191852302625487,EC1V 9DR,0.06906147411515427
13,52666aa2498ed2f1c6785708,Bulldog Edition,Café,51.525711465050776,-0.07763504701548994,E1 6JQ,0.1316260866059928
14,574d7262498e5d427feaaa53,Ken's Kitchen,Asian Restaurant,51.52587493472181,-0.08314231680839175,EC2A 3HY,0.14171312729942
15,4ac5bda6f964a5206cb220e3,The Breakfast Club,Breakfast Spot,51.52705990980856,-0.08122720866375154,N1 6PE,0.06293251347013541
16,5c692ec8829b0c002c56986d,Gloria by Big Mamma,Italian Restaurant,51.52496383354684,-0.08130471249095239,EC2A 3QR,0.19629244490021702
17,5bfeeebf28374e002cf4ee9e,Burger & Beyond,Burger Joint,51.52581932656734,-0.07777467409600922,E1 6JE,0.11912165264416744
18,5ab57aa175a6ea024c652ef6,Brat,English Restaurant,51.5242190717852,-0.07705675394560946,E1 6JL,0.2899517829210029
19,50c35e21e4b08c3b59223478,MEAT Mission,Burger Joint,51.52725369399527,-0.08258264589329778,N1 6HG,0.1123683859259635
20,4d88a6a8bc848cfad211b12b,Kêu Banh Mi Deli,Vietnamese Restaurant,51.526761740800225,-0.08153179846827684,EC1V 9DR,0.056710968891621756
21,5ba4cd352db4a9002c12560c,Blacklock,Steakhouse,51.52587901855644,-0.08181229596363633,EC2A 3DZ,0.10974632270640901
22,4ad0adf5f964a5200bd920e3,The Princess of Shoreditch,Gastropub,51.5253930243815,-0.08389457472327243,EC2A 4NE,0.19703614985780737
23,54ca4b13498e65e160dcb930,Friends of Ours,Café,51.52916,-0.083724,N1 6BU,0.30697274153219234
24,594d318ba4b51b7d05bb26ed,Nobu Restaurant & Bar,Japanese Restaurant,51.52519963868433,-0.08265084703283386,EC2A 4BH,0.18895681159579344
25,52988940498e725c6a9df38f,Andina,Peruvian Restaurant,51.52436530783196,-0.07698208093643188,E2 7DJ,0.2755197085635107
26,4ad75c2df964a520cd0921e3,Pizza East,Pizza Place,51.52376263056805,-0.07703276326058599,E1 6JJ,0.33864166765235293
27,59e749e36adbf520ce460c47,Doughnut Time,Donut Shop,51.52619475747188,-0.08549651724890489,EC1V 9HE,0.19787066715733734
28,5bdcc0d36e69af00318838f1,Pachamama East,Peruvian Restaurant,51.52531737011926,-0.0822287263819268,EC2A 3HR,0.17052548560371203
29,51a62209454ae7b27328f944,Burro e Salvia,Italian Restaurant,51.52442972995472,-0.0745981511372525,E2 7DP,0.30806713699851723
30,52482fbd498ec22aa7d95532,Hoi Polloi,Restaurant,51.52587609175958,-0.07777425995751673,E1 6JQ,0.11415067642338365
31,58b82530000bef48795ef005,Nanashi,Japanese Restaurant,51.526121620714854,-0.08247447033513156,EC2A 3DU,0.1070133046355471
32,5ab43df0f5e9d758514a0f06,Leroy,Restaurant,51.52404359679944,-0.08164577815337824,EC2A 4NU,0.2990201836643431
33,5647a906498ea0ff8a76180f,Oklava,Turkish Restaurant,51.524132380271276,-0.08149213291266207,EC2A 4PY,0.2882865217237033
34,58bd6d511d21ba1e3b0f4ed6,Pizza Pilgrims,Pizza Place,51.52630468898333,-0.07803978227036894,E1 6JE,0.07503105915094475
35,4cebd08ae1eeb60cdf67b5ae,Rochelle Canteen,Restaurant,51.52576187555667,-0.07442877848285737,E2 7ES,0.2116801288080232
36,5a15c7571fa763610b678260,Butchies,Fried Chicken Joint,51.52610939824911,-0.08222891440403904,EC2A 3DY,0.10110708333672981
37,593a85340ff4f9739a9f1615,Coqfighter,Fried Chicken Joint,51.523610290202676,-0.07691586771649307,E1 6GY,0.3560686899387328
38,57d7eea3498ea60462c1fb36,What The Pitta,Vegetarian / Vegan Restaurant,51.523515649465665,-0.07610388018980559,E1 6GY,0.3747864631380756
39,5b522e34791871002ca89f99,The Frog,Restaurant,51.527367,-0.081222,N1,0.09002943229137153
40,55451d9a498ef0b1d34871cb,Voodoo Ray's,Pizza Place,51.52360575033855,-0.07725534330484644,E1 6GY,0.3534476076399688
41,4adef58cf964a520ed7621e3,Bottega Prelibato,Italian Restaurant,51.52609900743677,-0.08139097409118304,EC2A 3QB,0.08154649514443438
42,54086528498e4f691ec091b3,BunBunBun Vietnamese Food,Vietnamese Restaurant,51.53093012782418,-0.07708444328536329,E2 8DY,0.4849545408603159
43,59f361b48a6f174d16302041,Smoking Goat,Thai Restaurant,51.52423003659898,-0.07705185651043657,E1 6JJ,0.2888539376078015
44,557583c1498e61f5350ee6b9,Essential Vegan,Vegetarian / Vegan Restaurant,51.526287,-0.07745113,E2 7JP,0.09338093980480527
45,58188c2b38fab86819349c50,Smokestak,BBQ Joint,51.5236384972305,-0.07291113423363176,E1 6LB,0.41328407433558945
46,4acf3132f964a520aed220e3,Sông Quê,Vietnamese Restaurant,51.53069111901953,-0.07708650216838302,E2 8DY,0.4588219019918766
47,534d8c8d498efe2b11ce5473,Lyle's,English Restaurant,51.52367355554449,-0.07642721111628588,E1 6JJ,0.3544833244216671
48,53bbdefe498e97b80789e930,Banh-Mi & Son,Food Truck,51.521577215556746,-0.08345952650700401,,0.5810458033475548
49,4ac518c0f964a520aba320e3,Hawksmoor Spitalfields,Steakhouse,51.52147765393434,-0.0756168938529317,E1 6BJ,0.5973253228217763
50,5bae9a17a30619002c945ea4,Two Lights,Modern European Restaurant,51.5279507942951,-0.07800163738631412,E2 8DA,0.15679509446578707
51,4ac518bbf964a5200ca220e3,Beigel Bake,Bagel Shop,51.52451325564918,-0.07164344929608257,E1 6SB,0.3696623329949417
52,4fd1f87fe4b0d4fb74179aee,Curious Yellow Kafé,Scandinavian Restaurant,51.52970348105762,-0.08342706466017226,N1 6BT,0.35928968613571227
53,4c6ed297d5c3a1cd0c7bc92b,Busaba Eathai,Thai Restaurant,51.526889485691726,-0.0811351817928289,EC1V 9LE,0.04888989787417326
54,4f9321a1e4b0f888dcf9b08f,AIDA,Café,51.526550358201035,-0.07803935190870648,E1 6JE,0.06443332462304359
55,4ace87abf964a5200fd120e3,Beigel Shop,Bagel Shop,51.52439435155211,-0.07159601414304631,E1 6SB,0.37963076143869173
56,4ae46ab4f964a520779a21e3,Franze & Evans,Restaurant,51.524713299659886,-0.07259447408982599,E2 7DL,0.3305953540867486
57,4aeffc1ef964a5206eda21e3,The Albion,Bistro,51.524349,-0.07639,E1 7JE,0.2850351198001163
58,50b0bbf4e4b0a2172dcf18a4,Fabrique Bakery,Bakery,51.532036,-0.07566042,E2 8HZ,0.6159201959134237
59,56e94fda498ec86ebeb6fc90,Delamina EAST,Middle Eastern Restaurant,51.52131843153694,-0.07548547776552969,E1 6BJ,0.6156466967914034
60,4f7ddc0fe4b062316b24a77b,Lantana Cafe,Café,51.52432692929157,-0.08739218218527553,EC1Y 1HQ,0.36527344907943243
61,4ceed4e213aea143e6e16f9f,Brawn,Restaurant,51.528912924034444,-0.0703129817333181,E2 7RG,0.4109648126688389
62,551fb4a5498e84ea41d201a3,Bell Boi,Café,51.523568364454796,-0.07169185396074107,E1 6HR,0.4445044602021337
63,57e0084a498ebe11df30444c,Crosstown Doughnut & Coffee Bar,Donut Shop,51.524498648896696,-0.07163067394983612,E1 6SB,0.37105441624964386
64,4b151e15f964a52074a823e3,Tas Firin,Turkish Restaurant,51.52545849746562,-0.0702727253628311,E2 6DG,0.3540740210587144
65,572dcf4b498e6743a25b14dc,Morito,Tapas Restaurant,51.530903807600346,-0.0721104801932266,E2 8JL,0.5416313950493321
66,577295a0498ea3469bf3c9bf,The Athenian,Souvlaki Shop,51.52357929715453,-0.07627051892373911,E1 6GY,0.3661789119528495
67,530c5251498e23d2a004b4a7,Dum Dum Donutterie,Donut Shop,51.523685916336646,-0.07590145884316365,E1 6GY,0.35954905236759604
68,4fdb7c38e4b0bdf181f52326,Kahaila,Café,51.52382377507428,-0.07154394542559304,E1 6SB,0.42603348106960875
69,4cd160ed06b54688e33ee094,Sunny's Olive Tree,Food Truck,51.52640930074624,-0.08904195487165402,,0.312619423539103
70,4ede25e34901c8be21eeae23,Pitfield London,Café,51.52731302992747,-0.08363382410737683,N1 6HB,0.1461456725123234
71,57a22ace498e898a68c20cdd,Blanchette East,French Restaurant,51.5241916021595,-0.07146083967783935,E1 6SA,0.39841695724052495
72,4ac518dcf964a5204ba920e3,Hanoi Café,Vietnamese Restaurant,51.529923474618066,-0.07737396786626731,E2 8DP,0.3730923462389775
73,4b08090bf964a520ad0223e3,Premises Cafe Bistro,Café,51.531008017168325,-0.07147688077628597,E2 8JL,0.5624657741067305
74,4b50c44bf964a520883127e3,Galvin La Chapelle,French Restaurant,51.5202916837452,-0.07817938640377207,E1 6DY,0.7140668517433812
75,5763ebb3498e990e803c0684,Merkamo Ethiopian,Food Stand,51.520099,-0.07523,,0.7501487957947576
76,551466d7498e624e9ac659c4,Ceviche,Peruvian Restaurant,51.52705722737329,-0.08829510811255553,EC1V 9NU,0.2891181661265467
77,5b87d6c167e5f2002c85840a,Genesis,Vegetarian / Vegan Restaurant,51.5216588852005,-0.075888801272529,E1 6NU,0.5754722065313921
78,5a20759e89e4904686fc3ba2,Black Bear Burger,Burger Joint,51.523523097884244,-0.07549972459073451,E1 6GY,0.3815778442629257
79,4ac518c6f964a520f9a420e3,St. John Bread and Wine,Restaurant,51.519767584836174,-0.07452990292331736,E1 6LZ,0.7914823584175255
80,55379484498ea3ffb2ca3b19,Sud Italia,Food Truck,51.51965246757625,-0.07528289558272311,E1 6EW,0.7985643417371935
81,4aec5cc4f964a52053c621e3,Rosa's Thai Cafe,Thai Restaurant,51.52029,-0.073822774,E1 6QR,0.7412181853971146
82,555a43d5498e549e358f3625,Marksman,Gastropub,51.530947,-0.069542,E2 7SJ,0.5931676174177251
83,57c8203d498e43a03a2b7ae9,Vita Mojo,Salad Place,51.51892507419836,-0.07767617007366469,E1 6AN,0.8674665045899774
84,4fd72c57e4b054e49f33d63a,The Orange Buffalo,Wings Joint,51.520996590471405,-0.07328861092566546,E1 6QL,0.6717126048534108
85,5225ad7811d2bbe5de66bca8,Mother Clucker,Fried Chicken Joint,51.521021064372405,-0.07324671126241437,E1 6QL,0.6696194705134298
86,552a4b25498e6e675f2ce59e,Ottolenghi,Mediterranean Restaurant,51.51827179652063,-0.07717729864282495,E1 7LJ,0.9416239341954392
88,55537b80498eca9bfce36370,Yauatcha,Chinese Restaurant,51.51882820696518,-0.08349768631963068,EC2M 7UR,0.8835463510924164
89,4dcbcc6cd22d7ffe9d352e02,The Breakfast Club,Breakfast Spot,51.518386,-0.078784,E1 7LS,0.9251069664930609
90,59e1ffe1dd70c5577e27507f,Dumpling Shack,Food Truck,51.519560088526426,-0.07524248413537851,E1 6EW,0.8089423847947316
91,529f9914498edf741fd295d2,Clutch,Fried Chicken Joint,51.529822119951305,-0.07105610181975072,E2 7QG,0.4627586627983022
92,572f580c498e77d16cfe8945,Pavilion Bakery,Bakery,51.52926176852781,-0.06958545795762676,,0.45458134400353634
93,4ace0e07f964a52018ce20e3,Pilpel Falafel,Falafel Restaurant,51.51909848621259,-0.07712982733096684,E1 6AT,0.8500445514045882
94,5624cdaa498e6d667b7eabee,Honest Burgers,Burger Joint,51.52691541711204,-0.08874859301013106,EC1V 9NU,0.3025368790625796
95,5a6c958ca42362046acfc53c,Monty’s Deli,Jewish Restaurant,51.51965946700907,-0.07509797242137688,E1 6BG,0.799059009631998
97,4ba23f17f964a520bce637e3,Cafe Caribbean,Caribbean Restaurant,51.51976066446726,-0.07525316964539976,E1 6EW,0.786931640123443
98,59e0eca9c0cacb6488e5a1c9,Yum Bun,Food Truck,51.519888698016125,-0.07515156965134168,E1 6BG,0.7736533624957121
99,4d4c07c17aa6a35dcc8cd270,Poppies Fish & Chips,Fish & Chips Shop,51.52033652797438,-0.07411133225735177,E1 6QR,0.7335401707325674
100,4e95cdbc02d5c92d4685122d,Amici Miei,Pizza Place,51.527939562724335,-0.07803048177596657,E2 8DA,0.15524996353834855
101,4ad3b332f964a520b9e520e3,The George & Vulture,Pizza Place,51.52929382261947,-0.08368496983331977,N1 6BU,0.3200178595369913
102,552fee6c498e17137c118b88,Franco Manca,Pizza Place,51.51877998751915,-0.08344802055426549,EC2M 2QS,0.8886437720852735
103,5832bd4c761b1a3f495f1031,Radio Alice,Pizza Place,51.528146,-0.081552,N1 6NT,0.17417545469842013
104,4fd5bdd9e4b0d6a97dfae6ed,Rossopomodoro,Pizza Place,51.52693603583076,-0.081291665066788,N1 6PE,0.056131960085307006
105,55379484498ea3ffb2ca3b19,Sud Italia,Pizza Place,51.51965246757625,-0.07528289558272311,E1 6EW,0.7985643417371935
106,5659edf3498e89a645ac96d5,Paradise Slice,Pizza Place,51.51985146589715,-0.07184592150436002,E1 6RL,0.8085605888777181
107,5b2552d38d0a53003900f4f2,You Me And The Pizza,Pizza Place,51.52095,-0.072609,E1 6QL,0.6846392833675484
108,5cae2bea788044002b5524ef,Flamboree,Pizza Place,51.525098,-0.091238,EC1V 9BW,0.42394464389660136
109,4ad210abf964a5202bdf20e3,Stringray Globe,Pizza Place,51.53035356916949,-0.06815007972602627,E2 7RL,0.5732427713120496
110,59a00cd1b23dfa46850d8720,Tank & Paddle,Pizza Place,51.520830253803986,-0.07896346241399381,EC2M 3AB,0.6523518446965909
111,4ac518c0f964a520aea320e3,Dream Bags Jaguar Shoes,Bar,51.528090657835925,-0.07796470856276878,E2 8DA,0.17162421155575133
112,4b02efa8f964a5202e4b22e3,Pizza Express,Pizza Place,51.524019701355456,-0.08058440244678877,EC2A 3PT,0.2966129410074483
113,4c14f3687f7f2d7fa996e168,Italiano Pizza,Pizza Place,51.52926936818896,-0.08865494632023026,N1 7RD,0.4159804346335638
114,4b7847b9f964a520c6c12ee3,Cafe Olive,Pizza Place,51.53143986564255,-0.08014417593749426,N1 6SH,0.5324011625726817
115,4f1eae18e4b07f86b53a47fb,The Barrel Boulangerie,Pizza Place,51.531308740878075,-0.08015143720730017,N1 6SH,0.5177751439808207
116,5ae9e9968cdedf00240b4350,Laboratorio Pizza,Pizza Place,51.520278,-0.071989,E1,0.7622142456381796
117,55b4ce3a498edddae5f95cec,Pizza Buzz,Pizza Place,51.521956293172806,-0.08613787666490343,EC2A 2AH,0.5672280253063461
118,4af0914bf964a52046dd21e3,Best American Pizza,Pizza Place,51.527031003976546,-0.08365085323844824,N1 6EY,0.13407521213419224
119,56ec820f498e167301f23a9f,Slice and More,Pizza Place,51.526079,-0.086336,EC1V 9HE,0.22889643139618893
120,4ad36a78f964a52041e420e3,Pizza Express,Pizza Place,51.518824351232304,-0.07920929400029308,EC2M 4QD,0.8757311819880347
121,571e7728498e1c38cbddab2e,Bufi,Pizza Place,51.527572,-0.076738,,0.14718244572622097
122,50afb112e4b05090c1b469c0,PizzaExpress,Pizza Place,51.519611408736644,-0.07437040698510644,E1 6LY,0.8096923718895207
123,5218fa4711d2effcb93ea200,Fundi,Pizza Place,51.52315097422464,-0.07940106454150678,EC2A 3EJ,0.39297421898037027
124,554b5ee2498eb997c4b34b34,Sodo Pizza Cafe,Pizza Place,51.5293314499587,-0.08383512496948242,N1 6BU,0.3259334720407427
125,4bb67bb9f562ef3bda3d3097,Pizza Pronto,Pizza Place,51.529861,-0.077107,E2,0.3685410530392521
126,4f456517e4b080c0396d0d5b,US Way Pizza,Pizza Place,51.53051950581574,-0.0726771354675293,E2 7QL,0.4948138945034428
127,4cb9f6d543ec6dcb9908a131,Barbican Express Global Food,Pizza Place,51.52277159024728,-0.09272116009302346,E c1y,0.6161683709868963
128,4bc6d29ab387d13a5765c2e8,The Royal Star,Pub,51.5283154969849,-0.09260138773151994,EC1V 2PN,0.4697654775768526
129,56fd109f498ec17225af173a,Ruby,Italian Restaurant,51.525221,-0.081003,EC2A 3PB,0.165981855591382
130,4e95cdbc02d5c92d4685122d,Amici Miei,Italian Restaurant,51.527939562724335,-0.07803048177596657,E2 8DA,0.15524996353834855
131,4d454ad9e198721e4ba8c48b,Cafe 12,Italian Restaurant,51.52829748845306,-0.07582897809968918,E2 7NX,0.22829601348185494
132,4bb5fb2cf562ef3b93732f97,Campania Gastronomia,Italian Restaurant,51.529850795667194,-0.06868630681944737,E2  7RG,0.5209430854968031
133,4fd5bdd9e4b0d6a97dfae6ed,Rossopomodoro,Italian Restaurant,51.52693603583076,-0.081291665066788,N1 6PE,0.056131960085307006
134,5606cd78498e9b2a65a4a9e7,Canto Corvino,Italian Restaurant,51.5185407185002,-0.07840717394849966,E1 7HA,0.9084795707638149
135,5a0cb08767e5f2046ad3e8c0,Passo,Italian Restaurant,51.52493191921503,-0.08771525803669257,EC1Y 2AS,0.3292692071278841
136,5bba3f759be522002c3d2215,Cecconi’s,Italian Restaurant,51.524403049739156,-0.07448728577300467,E2 7DP,0.31269049962041706
137,4b532b17f964a520ec9027e3,Carluccio's,Italian Restaurant,51.520372671665726,-0.07710286640652711,E1 6DZ,0.7090276726199451
138,53c6e476498e17e45cbc3f80,La Tagliata,Italian Restaurant,51.517935915729915,-0.07767246459560175,E1 7HW,0.9774849085164836
139,57a48b6c498ee3704be296e4,Savure,Italian Restaurant,51.52301682921036,-0.08434597943649051,EC2A 4HJ,0.4348357502581284
140,4ad210abf964a5202bdf20e3,Stringray Globe,Italian Restaurant,51.53035356916949,-0.06815007972602627,E2 7RL,0.5732427713120496
141,5728e93f498e67e916db365b,Enoteca da Luca,Italian Restaurant,51.52594225793048,-0.0884190112150382,EC1V 9NR,0.3012109249719667
142,5b577ea24a7aae002c7ed354,Bottles (Sood Family),Italian Restaurant,51.519193,-0.075127,E1 6AA,0.8498930460041362
143,4fcf5571003957fed8803a9c,Pasta e Basta,Italian Restaurant,51.52631622918796,-0.08296284208084256,EC2A 3DT,0.11163980844716764
144,4bc6f3220050b71330c5b73b,Giovanni's,Italian Restaurant,51.52210520948324,-0.08704323089313239,EC1Y 2AA,0.5644304486184317
145,4b7847b9f964a520c6c12ee3,Cafe Olive,Italian Restaurant,51.53143986564255,-0.08014417593749426,N1 6SH,0.5324011625726817
146,5950ffbc1f8ed6211a74c254,WOLF II,Italian Restaurant,51.519493,-0.084501654,E C2M,0.8160159065264522
147,4f19c21ee4b0402540b3c9d3,Enoteca Supertuscan,Wine Bar,51.51821893634598,-0.07714343995917375,E1 7LJ,0.9476072801179969
148,5cadd364da5e56002c2fa283,Cafe Nero,Italian Restaurant,51.518766,-0.079656,EC2M 3YD,0.8819706793161959
149,54eb0cb5498e2c090a25146e,My Pasta Bar by Gino D'Acampo,Italian Restaurant,51.521293921454756,-0.07950780889855417,EC2M 3UG,0.599988088254739
150,5415f287498ec4529027a106,La Cucina,Italian Restaurant,51.51951144541619,-0.07169206263404876,E1 6RL,0.8460716389830629
151,4c095572ffb8c9b690bc6961,Piccolino,Italian Restaurant,51.51999543026553,-0.08112890293340698,EC2A 2BR,0.7459295775545306
152,4b7e9483f964a520c0f32fe3,Cozzo,Italian Restaurant,51.52382695193257,-0.09339300964179015,EC1Y 8QP,0.5581755857191868
153,5bffe68d1543c7002c1cbffe,La Spiga,Italian Restaurant,51.523271,-0.082121,EC2A 4HU,0.386728377964726
154,4b7e94d9f964a520cff32fe3,Micha Fine Food,Italian Restaurant,51.519708561619304,-0.07521946935569651,E1,0.7928575651836773
155,585c3d1b03e29a03446d6429,Kitty Hawk,Italian Restaurant,51.51914713251212,-0.0870734062062061,,0.8742309531106346
156,5bd1ea8da0215b002c4f15c5,Di Stefano,Italian Restaurant,51.530645,-0.076815,E2 7PA,0.4558220461990347
157,58188c2b38fab86819349c50,Smokestak,Steakhouse,51.5236384972305,-0.07291113423363176,E1 6LB,0.41328407433558945
158,4fbabe9be4b0c673b642103c,Tramshed,Steakhouse,51.525849907368496,-0.08165591208728445,EC2A 3LX,0.10936726133070819
159,57ab3348498e2da27946af85,Sagardi Basque Country Chefs,Steakhouse,51.52527846914773,-0.08050888014291503,EC2A 3BS,0.15662252270283522
160,4b58a4a8f964a5203e6328e3,Gaucho,Steakhouse,51.51932812558569,-0.08416869136455682,EC2M 2PG,0.8320235519307547
161,5d1cea7f1822230026162176,Flat Iron,Steakhouse,51.519525,-0.074505,E1 6LY,0.8180364341792398
162,58851ddb89151d20aae5d69d,South Place Chop House,Steakhouse,51.51898672119461,-0.08647660964359494,EC2M 2AF,0.8860830293389321
163,576ac9e8498ee0426b867988,London Steakhouse Co. City,Steakhouse,51.517778,-0.078024,,0.9942185550675258
164,4d7699177dee2c0fe24403f4,The Steak Exchange,Steakhouse,51.519942159376704,-0.08055868422016735,EC2A 2EH,0.751029232761878
165,4b9becc7f964a520803636e3,Marco Pierre White Steak & Alehouse,Steakhouse,51.51783284782931,-0.07808612981530418,E1 7JF,0.9879769957532601
166,5c052fc0588e36002cceaf57,Pret A Manger,Sandwich Place,51.526726,-0.078254,E1 6JE,0.05610327510132005
167,4c6697019cb82d7ff0eb90d2,Cundall & Garcia,Sandwich Place,51.51921357771155,-0.07690059966887373,E1 6AG,0.8381928158032014
168,4b7bf6abf964a52004762fe3,Veggie Pret,Sandwich Place,51.524698915014,-0.08103503648051157,EC2A 3QD,0.22329341666038058
