,id,name,categories,lat,lng,postalCode,dist
540,55ffeb95498e2e96b7281136,Turkish Wrap House,Food Truck,51.519688402790834,-0.0752829925152356,,0.794632186987256
541,55781da7498ef2315edeaf46,Market Green,Food Truck,51.51966286679414,-0.07507637445107819,E1 6EW,0.798838012765644
542,58f9f848ba4a64209ca4dfa3,Kokodoo,Food Truck,51.519308043827266,-0.08358472417588367,EC2M 2QS,0.8309958256162081
543,59e203ae91eaca1e446cdead,Berber & Q,Food Truck,51.5194471165228,-0.07529381655865341,E1 6EW,0.8209745173672895
544,5b0188a7cd441c00396ba9de,Wheelcake Island,Food Truck,51.52034613180852,-0.08908574433464668,E1 6BG,0.7718168573900259
545,4cb9f6d543ec6dcb9908a131,Barbican Express Global Food,Food Truck,51.52277159024728,-0.09272116009302346,E c1y,0.6161683709868963
546,4baa0d37f964a520c6463ae3,Lek's Thai Food,Food Truck,51.52296669454252,-0.09269884731935167,,0.6004466952966672
547,51dab1ac498e369278f75f11,Lil Italy,Food Truck,51.523102,-0.092862,,0.5942681410794045
548,4e9586575c5ca8d363eef0fe,Holmesbake,Food Truck,51.523438670802044,-0.09313094243962777,,0.5768994181335327
549,4de6317e1f6e9d90c7ec5364,Saveurs D'Espagne,Food Truck,51.52305892282133,-0.09292876467967653,,0.5991781338223762
550,4d25b95a903c8cfa45c7d025,Ravello on Whitecross,Food Truck,51.523423,-0.093192,,0.5796138864224185
551,599430b1a6fe4d2ebed0bb25,The Wrap Guys,Food Truck,51.522766424727436,-0.09276132437906594,EC1Y 8JL,0.6175433677881575
552,4d63ba6edbeb224b79a2a245,Warin Thai,Food Truck,51.522736508860255,-0.09278297424316406,,0.6204226575815931
553,50892359e4b07c16d265ab0f,Soppka,Food Truck,51.5235,-0.093362,,0.57885037849996
554,5a54b27775eee46709b07d29,Jiaba,Food Truck,51.519751,-0.075291,E1 6EW,0.7877314172310367
555,5964dfb982644408936d8994,Sub Cult,Food Truck,51.5197783742228,-0.08489203977882198,EC2M 2PB,0.7875497246152029
556,4ac518eef964a52021ad20e3,Whitecross Street Market,Street Food Gathering,51.52348342351405,-0.09317372951900009,EC1Y 8JA,0.5749351555491821
557,54d27691498e3c44ae9a585f,Blixen,Modern European Restaurant,51.51916866369338,-0.07528426111416424,E1 6AA,0.8515577671208167
558,5b7ae19fefa82a002c5e00c4,Crispin,Modern European Restaurant,51.51823466128597,-0.07626475897921868,E1 7NF,0.9492832621150342
559,59fa1af358002c5b77ed069b,Rascals,Modern European Restaurant,51.525482,-0.08054506,EC2A 3BS,0.13434743225871332
560,59e60773b3c961786d310bbf,The Allegory,Modern European Restaurant,51.52170048863221,-0.07892790192998135,EC2A 2FA,0.5554472260436398
561,4b917729f964a52094be33e3,Whatchamacallit's,Bagel Shop,51.52706761971587,-0.08031735784292761,EC1V 9LT,0.04672760481677722
562,5a12d8e78ad62e5b05066fe4,Dirty Bagels,Bagel Shop,51.519853,-0.07528,E1 6EW,0.7766551801832622
563,590a16b7b040566507cc8fbb,Eat Lagom,Scandinavian Restaurant,51.52328451696584,-0.07930962498686803,E8 1HA,0.3782366825519806
564,57d5a1c6498ed490d911fbf4,The Dining Club,Scandinavian Restaurant,51.521584,-0.07836308,E1,0.569856383060002
565,5747443d498e298f69724f43,Petit Pois,Bistro,51.52774923857484,-0.08136203090673678,N1 6NU,0.13045679621065706
566,4bf2444670779521e1ae3e7c,Franco's,Bistro,51.5262233775817,-0.07977965250468101,EC2A 3AY,0.04991938907150508
567,59df63c2491be752446c4d22,The Social Bee,Bistro,51.52170603307068,-0.07894275295681484,E C2A,0.5547999513161367
568,4aeffc1ef964a5206eda21e3,The Albion,Bakery,51.524349,-0.07639,E1 7JE,0.2850351198001163
569,530c5251498e23d2a004b4a7,Dum Dum Donutterie,Bakery,51.523685916336646,-0.07590145884316365,E1 6GY,0.35954905236759604
570,5b214b9779f6c7002c292e6b,Vida Vegan Bakery,Bakery,51.523909,-0.071618,E1 6SB,0.4172893598427045
571,4ac518c6f964a520f9a420e3,St. John Bread and Wine,Bakery,51.519767584836174,-0.07452990292331736,E1 6LZ,0.7914823584175255
572,505f0968e4b008dd84502696,Paper & Cup,Coffee Shop,51.5262343496183,-0.0768667459487915,E2 7JP,0.11381523510391983
573,4e22d193b61cdcf1eccbf8e5,Lily Vanilli Bakery,Cupcake Shop,51.5294260720699,-0.06967732173315319,E2 7RH,0.4641184359317319
574,4ac518baf964a520cca120e3,Jones Dairy Cafe,Bakery,51.529672207236196,-0.0696196370522148,E2 7RH,0.48417571231173157
575,53e3cdd1498e6c953a13a730,Lanark Coffee,Coffee Shop,51.53098583050659,-0.06912261191632774,E2 7SJ,0.6051903397571078
576,4f1eae18e4b07f86b53a47fb,The Barrel Boulangerie,Bakery,51.531308740878075,-0.08015143720730017,N1 6SH,0.5177751439808207
577,4acf62a8f964a52056d320e3,Boundary,French Restaurant,51.52449359553374,-0.07645181030008774,E2 7JE,0.2695417570198347
578,4b20fb61f964a520c73524e3,Waitrose & Partners,Supermarket,51.52220708,-0.09199505,EC1Y 8NX,0.6461249592701598
579,4f54b933e4b0ef9673b3101b,Apostrophe Kiosk,Bakery,51.52179647760576,-0.08494942077403045,,0.5703312649853092
580,4de8aa87d1648c979637aa69,Benugo,Bakery,51.520459725454415,-0.08051922413711,EC2A 2HS,0.6932603629319293
581,4c4194b9a5c5ef3b3645b06f,Percy Ingle,Bakery,51.53313959321205,-0.07823795294785545,N1 6PJ,0.7241947333460244
582,4baf41f7f964a52003f43be3,Sunday Brick Lane Bakery,Bakery,51.521862284223936,-0.0717203714823806,,0.6041915315760632
583,5be9a287c0c0840025e79643,Konditor,Bakery,51.519413,-0.076905,E1 6DT,0.816089965036359
584,4b5e222ef964a520797f29e3,The Pasty Shop,Bakery,51.51784464059435,-0.08155898830719042,,0.9863782223345017
585,4bfc120cda7120a1a38549fd,The Iskelé,Middle Eastern Restaurant,51.523967412896695,-0.0934525460298217,EC1Y 8QP,0.5511145398655641
586,4be49382bcef2d7f26c102e5,Corner Savoy Kebab,Middle Eastern Restaurant,51.52291347241859,-0.07781063047897722,EC2A 3EJ,0.4250638453397684
587,4bdb4a4c3904a5932ba8499e,Olives & Figs,Middle Eastern Restaurant,51.5181727588543,-0.07756756118032561,E1 7LJ,0.9514270523203857
588,4ade2f71f964a520b47321e3,Best Turkish Kebab,Middle Eastern Restaurant,51.525963990069236,-0.0860399268908779,,0.22346079569457958
589,4e3827f5d22d4cf95ee81151,Best Mangal Kebab & Café,Middle Eastern Restaurant,51.52624911945379,-0.08468590576481048,EC2A 3JD,0.16968246514904278
590,5721f689498e78e3bfa76e4f,Falafel Stand,Middle Eastern Restaurant,51.524685,-0.08409094,,0.26350591212419294
591,4e371e95fa7606f143f817c7,Golden Grill,Middle Eastern Restaurant,51.53068952639183,-0.0725217918425268,E2 7QL,0.513931518514345
592,59e203ae91eaca1e446cdead,Berber & Q,Middle Eastern Restaurant,51.5194471165228,-0.07529381655865341,E1 6EW,0.8209745173672895
593,4bf1372b3a15d13ab8473f9f,Shawarma,Lebanese Restaurant,51.52305450443764,-0.07802183972837795,EC2A 3EJ,0.4083732557604929
594,554a011f498e0b880cd7f1ae,Comptoir Libanais,Lebanese Restaurant,51.51876705966592,-0.08344380131537833,EC2M 2QS,0.8900534801953328
595,5045e765e4b0e2ca0b3526f3,Tapas Brindisa,Tapas Restaurant,51.526903744371715,-0.08025327087529185,EC2A 3AT,0.02888597152146049
596,4b127df2f964a5203a8a23e3,Laxeiro,Tapas Restaurant,51.52981414968927,-0.06869989303600905,E2 7RG,0.5178249910973766
597,57ab3348498e2da27946af85,Sagardi Basque Country Chefs,Tapas Restaurant,51.52527846914773,-0.08050888014291503,EC2A 3BS,0.15662252270283522
598,59b4348d1499466c7abadd6d,Suvlaki,Souvlaki Shop,51.52458,-0.071674,E1,0.36405964410892705
599,5747443d498e298f69724f43,Petit Pois,French Restaurant,51.52774923857484,-0.08136203090673678,N1 6NU,0.13045679621065706
600,4bf831094a67c9285df824cf,Eight Moorgate,French Restaurant,51.52144843347194,-0.08373098267185007,EC2A 2BX,0.5970587895677598
601,5ae1bcb2b8fd9d002ce9867d,Cocotte,French Restaurant,51.527798,-0.081583,N1,0.13844870943509488
602,4b996009f964a520be7635e3,Walluc Bistrot,French Restaurant,51.52439995472017,-0.07508973161538038,E2 7DP,0.3013837435615514
603,5c46216c98fbfc002c918ffa,Monsieur le Duck,French Restaurant,51.518958,-0.078972,EC1M 5RN,0.8610786001005966
604,5cae2bea788044002b5524ef,Flamboree,French Restaurant,51.525098,-0.091238,EC1V 9BW,0.42394464389660136
605,50c66b92e4b070f4c43e4b00,Galvin Café à Vin,French Restaurant,51.52025637773121,-0.0776861974124631,,0.7195499681113541
606,5903afb06a8d8658d3fd7fb4,TraTra,French Restaurant,51.52462898087485,-0.07637858390808105,E2 7DD,0.25716596722527074
607,4fe0ae98e4b0906ec747dfb6,Cafe A Vin,French Restaurant,51.52019007836418,-0.07730388071836362,E1 6DY,0.728366342253322
608,57d7eea3498ea60462c1fb36,What The Pitta,Food Stand,51.523515649465665,-0.07610388018980559,E1 6GY,0.3747864631380756
609,5729f951498e677fbce4d17b,Karims Stoop,Food Stand,51.52472577186193,-0.08414089679718018,EC2A 4PN,0.2606329032338557
610,5b224e2cb9b37b002c27d006,Pleasant Lady Jian Bing Trading Stall,Food Stand,51.519668,-0.07539,E1 6EW,0.7961558191943446
611,5996daffa423622ec96d0e2d,Beijummy,Food Stand,51.5228690834846,-0.09278462652032804,EC1Y 8JJ,0.6100879465678762
612,5579efae498e50edff5b18d1,Dinerama,Street Food Gathering,51.52326108268971,-0.07923273459774517,EC2A 3EJ,0.380993303860397
613,4ac518ebf964a52047ac20e3,Brick Lane Market,Market,51.52160002739757,-0.07170664083731425,E1 6QL,0.630524090349845
614,5b112b8b149946002cd94c20,Beijummy,Food Stand,51.52032,-0.07651672,E1 6EA,0.7177725172971181
615,5989adea0d8a0f590063b95f,Capo Pasta,Food Stand,51.52096078458771,-0.08636713027954102,EC2A 1RR,0.674027212727392
616,59749918c4df1d5f01a7a734,High Grade,Food Stand,51.521414,-0.07197,E1 6QL,0.6454201568937099
617,5b3cb4fedb1d81002c0df02f,Nilly's Turkish Kitchen,Food Stand,51.519493,-0.07530134,E1 6AA,0.8158997964839236
618,57f39fe5498e6e70a3d771d8,Yum Bowl,Food Stand,51.522992,-0.092767,E C1Y,0.6001969949607383
619,5a79a9cd66fc650f1644c87c,Village Kitchen,Food Stand,51.523063,-0.092857,E C1Y,0.597066479400002
620,4b643b76f964a52078a52ae3,Hoxton Street Market,Market,51.532208093655534,-0.08017659187316895,N1,0.6181338109190874
621,4cd160ed06b54688e33ee094,Sunny's Olive Tree,Salad Place,51.52640930074624,-0.08904195487165402,,0.312619423539103
622,53ba9a59498ed1821540080c,The Salad Kitchen,Salad Place,51.52360697869161,-0.09326681635567674,EC1Y 8PU,0.5690421494654343
623,52933ce811d26e8f9e581cf2,Vital Ingredient,Salad Place,51.51986422073605,-0.08334119548863539,,0.7683941971452047
624,4b28e379f964a520ef9524e3,Pret A Manger,Salad Place,51.52443232951331,-0.08748142055900683,EC1Y 1HQ,0.35912763596204206
625,4b040924f964a520055122e3,Pret A Manger,Salad Place,51.51973086005816,-0.0799619477559801,EC2M 3WA,0.7742695963032298
626,4fa8d80ce4b0f293ac00b41d,Silvio's Coffee House,Salad Place,51.52500680640774,-0.08207815238236649,E C2A,0.19987250918159716
627,4f8e7977e4b068786b2b4502,pod,Salad Place,51.524679766769495,-0.08088221170182253,EC2A 3HP,0.22455971454875862
628,4ea177136c25b62f3cf4d65a,pod,Salad Place,51.52530504806029,-0.08754093838732652,EC1Y 1BD,0.3014711581623732
629,558fe5ab498e1c64e2e58566,Pret A Manger,Salad Place,51.524849111487285,-0.07175700737087985,E2 7DG,0.34331731343897276
630,4b0a56eaf964a520592323e3,Pret A Manger,Salad Place,51.51931236348516,-0.0779790545857782,EC2M 4NR,0.823542800870686
631,4acd7f02f964a52034cc20e3,Nude Espresso,Coffee Shop,51.520264,-0.072695576,E1 6QR,0.7555475140663102
632,55bf6e03498e258482452a5b,Pret A Manger,Salad Place,51.52777240600744,-0.08941986055408097,EC1V 1NR,0.3467089967130867
633,53807912498ebd1e8259699c,Crazy Salads,Salad Place,51.52691589398617,-0.08048751564038417,EC1V 9NQ,0.03415000990364536
634,4b83d6b9f964a520ee1231e3,Chop'd,Salad Place,51.51933568257478,-0.07587441870604755,E1 6EW,0.8297025589292004
635,4de77eb21838131a8555dd55,pod,Salad Place,51.51974336875505,-0.08097648597120043,EC2A 2EH,0.7737493408531576
636,5b113c8d646e38002c615ed0,Jango,Salad Place,51.528405,-0.091969,EC1V 1JT,0.4542106150633237
637,4d8749f602eb5481974967f5,Salad Junction (formerly Healthy & Hearty),Salad Place,51.522012493334856,-0.08160307155558803,,0.5229084256989646
638,5d8dc65f2808690007cce947,Farmer. J,Salad Place,51.519787,-0.084874146,EC2M 2PA,0.7864785186840321
639,4e7d48d5490179d78c9798a4,Boundary Rooftop,Roof Deck,51.524551878009134,-0.07634642339717947,E2 7DD,0.26530955711448706
640,55f5a22c498e583586f60311,Thunderbird,Wings Joint,51.523253810325,-0.07916607027623901,EC2A 3EJ,0.38194347674809737
641,59e893b164c8e16a71be1926,The Orange Buffalo,Wings Joint,51.52745185573556,-0.08171403460437432,N1 6NU,0.10706797369583212
642,57fea7f8498ec9f10a167084,Popolo,Mediterranean Restaurant,51.52610380010933,-0.08209819489823418,EC2A 3DU,0.09805063646557896
643,56f2976f498e7e4f34cd8fd2,De Mêzka,Mediterranean Restaurant,51.528969,-0.083794,N1 6BU,0.28890474556357404
644,4b151e15f964a52074a823e3,Tas Firin,Mediterranean Restaurant,51.52545849746562,-0.0702727253628311,E2 6DG,0.3540740210587144
645,594532b6061b51682c154c31,Lido,Mediterranean Restaurant,51.52363637800325,-0.08077797760101021,E C2A,0.339790159958424
646,4ace0e07f964a52018ce20e3,Pilpel Falafel,Mediterranean Restaurant,51.51909848621259,-0.07712982733096684,E1 6AT,0.8500445514045882
647,4b86e357f964a52010a431e3,Damascu Bite,Mediterranean Restaurant,51.523409592999336,-0.07146314473291508,E1 6SE,0.4632085019718336
648,537caa65498e81df80c0aa2b,Badolina,Mediterranean Restaurant,51.51826801216535,-0.07982395758820122,EC2M 4NR,0.9375069112539663
649,4bdb4a4c3904a5932ba8499e,Olives & Figs,Mediterranean Restaurant,51.5181727588543,-0.07756756118032561,E1 7LJ,0.9514270523203857
650,4e3827f5d22d4cf95ee81151,Best Mangal Kebab & Café,Mediterranean Restaurant,51.52624911945379,-0.08468590576481048,EC2A 3JD,0.16968246514904278
651,5294a1d411d2c747eb23c9ae,Kingdom of Badolina,Mediterranean Restaurant,51.51826861745977,-0.07974278163603112,,0.9374503146909603
652,4b916b91f964a52014bb33e3,Carnevale,Mediterranean Restaurant,51.5228177223886,-0.09282453485713163,EC1 8 JL,0.6150561015003306
653,4cc6c724306e224bec77aa6c,Sichuan Folk,Szechuan Restaurant,51.520279,-0.072573,E1 6QR,0.7553287503532823
654,4de626acd22d7fddb9cf5aaf,Kung Food,Chinese Restaurant,51.5181819546875,-0.07935439274183878,E1 7HY,0.9472840649397697
655,5698f64c498e6a3be418ab85,The Sichuan,Szechuan Restaurant,51.522159812186,-0.08702817994493915,EC1Y 2AA,0.5587158587445581
656,55d79303498ed8dc0c88529d,The Old Street Chinese Restaurant,Szechuan Restaurant,51.52542004942879,-0.08982217966218081,,0.3654503562734419
657,5592993b498eac424cb36ec1,Falafelicious,Falafel Restaurant,51.523560317885526,-0.07550106869342352,E1 6JY,0.3777417232423621
658,4c56b31130d82d7fd409d862,Hoxton Beach Falafel,Falafel Restaurant,51.52313064257692,-0.09312417421988904,E C1Y,0.5988077389944394
659,4bc4e241b492d13ad8b6aa60,Damascu Bite,Falafel Restaurant,51.522299778330414,-0.07804697924154928,E1 6PG,0.4916286706143413
660,57fa364f498e8e279796db42,Leon,Falafel Restaurant,51.518109562572654,-0.08161292972120289,EC2M 7PD,0.956976652652027
661,500d3e33e4b001d6c65745dc,El Tel's Fine Falafel,Falafel Restaurant,51.531147354084176,-0.08017961424623711,,0.49978663166719234
662,599d7617a22db7472663888a,Fennec & Parsley,Falafel Restaurant,51.531246,-0.08010283,N1 6SH,0.5107491339335122
663,4bf1372b3a15d13ab8473f9f,Shawarma,Falafel Restaurant,51.52305450443764,-0.07802183972837795,EC2A 3EJ,0.4083732557604929
664,5b02d12fb6eedb0039e5c550,Pilpel,Falafel Restaurant,51.519886,-0.074917,E1 6EW,0.7756502112920238
665,5000136be4b0e08eeeb327c8,Pipel,Falafel Restaurant,51.519230981978765,-0.07678543189537813,,0.8367510466253879
666,4bc85d0caf07a59369ac802d,Falafel Man,Falafel Restaurant,51.523271,-0.093002,,0.5854241934552945
667,56321ec3498e2809b3526df5,Nana Fanny's Salt Beef,Jewish Restaurant,51.51971907159178,-0.07511794567108154,,0.792409432262281
668,4ac518c7f964a52048a520e3,Troy Bar,Caribbean Restaurant,51.527644575618176,-0.08009326869787449,N1 6NG,0.10903298878377837
669,5a590816f193c07e2a1cd04a,Rudie’s,Caribbean Restaurant,51.523465,-0.077056,E1,0.3703698419217665
670,59524417491be724fc57e686,Cottons Rum Shack & Restaurant,Caribbean Restaurant,51.526333,-0.080162,EC2A 3AR,0.038641272725199266
671,518d34da498e9cbf89ad52f6,Cottons Rhum Shack,Caribbean Restaurant,51.52357152304799,-0.07653535635622204,E1 6GY,0.36406957825566905
672,53c4a4df498e9a18da9b010a,DF Tacos,Mexican Restaurant,51.52045962408131,-0.07325735912002451,E1 6QR,0.7287854500615436
673,5012e23ce4b0abd8750bd865,Crispy Cod Fish & Chips,Fish & Chips Shop,51.531496,-0.080142,N1 6JP,0.5386631784553554
674,524ac64711d27b641eba4889,Merchants Tavern,Pub,51.52502667823545,-0.08115225178433516,EC2A 3PG,0.188252633974535
675,50237f538055249578a0f772,Angler Rooftop Restaurant and Terrace,Seafood Restaurant,51.51910998709554,-0.08672874544646893,EC2M 2AF,0.8750223050539508
676,50ada85ae4b09d9e06107da4,Kennedy's,Fish & Chips Shop,51.52367600780855,-0.093329390937727,EC1Y 8JT,0.5661673069707774
677,4ac5dbf4f964a5207cb220e3,Strongroom Bar,Bar,51.52604641741373,-0.07971371599299767,EC2A 3SQ,0.0697839921414407
678,4acb902bf964a52052c420e3,Pham Sushi,Sushi Restaurant,51.52343080881136,-0.09314279548812773,EC1Y 8JL,0.577762643053878
679,4bfacee3bc869521d2fd7a6b,Longdan Express,Food & Drink Shop,51.527699773572444,-0.07666962794223388,E2 7NX,0.15887992498833692
680,4bd2fa6641b9ef3becf7fee5,Old Spitalfields Market,Flea Market,51.519667890407966,-0.07537465371780935,E1 6EW,0.7962684355718361
681,4ad5c39ff964a520650321e3,The Diner,Diner,51.52619653738177,-0.08030534470123409,EC2A 3AQ,0.054602784985631626
682,4ac518d8f964a52090a820e3,Moshi Moshi,Sushi Restaurant,51.518172498400176,-0.08196671712452108,EC2M 7QH,0.9507843803825865
683,5920509ed3cce80aec2fd1b6,Red Rooster,American Restaurant,51.52353250186902,-0.08041613235598259,EC2A 3PT,0.35049673913536544
684,4b09790ef964a520d11723e3,The Royal Oak,Pub,51.52955364862908,-0.0693086192292293,E2 7RG,0.482952438201973
685,4b472756f964a520072c26e3,The Carpenters Arms,Pub,51.523927250026055,-0.06744134965788824,E2 6EG,0.5225625748201944
686,4ac518c6f964a5201aa520e3,The Hoxton Pony,Bar,51.52537736065559,-0.08034056071939444,EC2A 3AH,0.14498083592659922
687,51605f56e4b024efa71a9873,The Crown and Shuttle,Pub,51.522497027062464,-0.07818633894962433,E1 6PS,0.4691963858349369
688,541a9a95498e11da4a282f03,Finch's,Pub,51.52170890980766,-0.08704825156338272,EC2A 1AN,0.6047041275323862
689,4af15f9cf964a520fce021e3,Casa Blue,Bar,51.52474521082181,-0.07180971699353161,E2 6DG,0.34888663974233214
690,4ad5a19bf964a520320321e3,Catch,Bar,51.527755204529804,-0.07797117306430278,E2 8DA,0.13767274566016866
691,4b3a3064f964a520116225e3,All Bar One,Bar,51.52041355425321,-0.08738556894742812,EC2A 1NS,0.7431723727233789
692,4af47862f964a520d6f221e3,London Liverpool Street Railway Station (LST) (London Liverpool Street Railway Station),Train Station,51.51796912134144,-0.08158211126712737,EC2M 7PY,0.9725569824330101
693,5177c749e4b0b3a24a52f06f,urbanest Café @ Hoxton,Coffee Shop,51.529684314038064,-0.08684189843567461,N1 6AA,0.4111950656096339
694,4ace3a10f964a52035cf20e3,Old Kings Head,Pub,51.523177173671876,-0.08219078657672893,EC2A 4JB,0.3974607527337399
695,4ad2fb9df964a520f0e220e3,Leon,Fast Food Restaurant,51.51986479465608,-0.0759917123590142,E1 6DW,0.7708305763479628
696,5210e74d11d226cf7a972e1d,Tulum Tacos,Mexican Restaurant,51.524219,-0.077578,,0.2845507824450095
697,4ad772f4f964a520a60a21e3,The Flying Horse,Pub,51.520375438521015,-0.08517618207520233,EC2A 2ER,0.7249755352709499
698,4b215793f964a520603a24e3,Woodin's Shades,Pub,51.51821111991677,-0.07980715420603866,EC2M 4PT,0.9438570387449614
699,4bb0cdecf964a520815e3ce3,Wholesale Tropical,Pet Store,51.52588,-0.06778,E2 0AA,0.42139134144311136
700,4ac518c1f964a520e8a320e3,Cargo,Nightclub,51.52637664785836,-0.07892032115815498,EC2A 3AY,0.046490176615117805
701,4ad2dbcdf964a520bfe220e3,First Step Cafe,Diner,51.52289414922194,-0.08246192401245664,EC2A 4JB,0.43025000147971987
702,4b59f10ff964a52098a228e3,Beach Blanket Babylon,Cocktail Bar,51.523831815206016,-0.07435572297186535,E1 6LA,0.36843769176651503
703,4ae8c18df964a52002b221e3,Dirty Dicks,Pub,51.51825778867688,-0.07989732681117509,EC2M 4NR,0.9386448472298613
704,4f5b3578e4b03a6a1133b76d,The Merchant of Bishopsgate,Pub,51.51797832173646,-0.08247497920880979,EC2M 7PY,0.9738014802283022
705,5acd1cde78782c712652802d,Lahpet Burmese Cuisine,Burmese Restaurant,51.52415232348296,-0.07296851922451489,E1 6JW,0.36658265092819137
706,5be9da3be07550002cd97f60,Island Poké,Poke Place,51.524765,-0.0808,EC2A 3EP,0.21474095562859774
